 ;;;;;;
;;;;;;
название;сайт;берег;адреса контакты;;общение примечания;
;;;;;;
;;;;;;
солид заводы общее;;;;;;
;;;;;;
название;сайт;берег;адреса контакты;тел;общение примечания;продукция
Строй-Енисей;www.stroy-enisey.ru;!пр;ул. Королева, 3а(предмост);206 18 01;;стальных дверей
Компания РЭЙ;ray024.ru;лб;;;;
Порт-Восток;;лб;;;;
Про-Ток;https://pro-tok.pro/;пр;Томская улица, 4с18;;;металлических конструкций
Борус;borus124.ru;пр;ул. Затонская, д. 62;;;машинострой
Красноярский металлургический завод;www.kramz-trade.ru;лб;Пограничников, 42;;;
Модульные Технологии;modteh.ru;лб;улица Молокова, 1Г;;;
ИТС;aoits.ru;лб;Bryanskaya Street, 140с1;;;
РК БНК-Сибирь;bnk-sibir.ru;лб;ул.Башиловская, д.1А, стр.7;;;
Красноярс региона энерге комп;www.kraseco24.ru;пб;;;Игоря Вячеславович 2286207;
Вариант 999;www.variant-999.ru;пб;Монтажников 60;;89029241569 Анастасия;
Центр промышленного оборудования;www.centrim.ru;пб;60 лет октября 148;;;
Решение;www.24reshenie.ru;!пр;Гладкова 22, строение 5(сверд);;;рекл?
Красноярский завод стальных конструкций;www.24zsk.ru;пр;ул. Академика Павлова, д. 1, стр. 61;;;
Промышленная Автоматизация;;;;;;
СИБПРОМ;sibprom-krsk.ru;лб;пр. Металлургов, 53;;;
рэй;https://ray024.ru/;лб;ул. 2-я Брянская, дом 4, этаж 5;;;
Ривер;;!пр;улица Сплавучасток, 11с11(сверд);[email];;
Порт-Восток;;;;;;
